#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2926 1000 1411 879 67 5.94669e-09 17.6733 0.0506426 30.9162 0.0711835
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2708 1000 3979 816 67 2.75105e-08 26.4932 0 49.229 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1646 1000 14669 383 67 4.98544e-08 79.4097 0.0842575 48.229 0.076975
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1646 1000 1582 819 67 5.35744e-09 80.0868 0 90.5884 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
161 1000 18590 784 67 4.95646e-08 57.7427 0.0759445 43.5206 0.0185434
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
161 1000 3058 138 67 3.41162e-08 33.6839 0.0596817 97.536 0.0443623
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
875 1000 5299 579 67 2.20915e-08 70.3014 0.0252512 96.7144 0.0707227
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 16714 109 67 4.88097e-08 8.3164 0 5.86134 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1252 1000 13279 18 67 2.75919e-08 42.611 0.0217966 35.8467 0.0431147
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1252 1000 1362 263 67 2.36177e-08 44.9671 0 96.8991 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 14445 983 67 3.73066e-09 33.3347 0 47.9238 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
178 1000 1561 657 67 3.35177e-08 99.9624 0.0178789 72.5677 0.0749878
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
178 1000 8353 866 67 2.36623e-08 74.6002 0.0666591 96.9272 0.0884061
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
21 1000 3113 655 67 3.49905e-08 82.0381 0.050511 64.1492 0.0119439
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1023 1000 18730 449 67 3.12677e-08 53.1004 0.0928841 83.4421 0.0898016
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
179 1000 1411 35 67 5.21036e-09 51.6511 0.0250284 96.1619 0.0932105
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
179 1000 7722 880 67 2.54134e-09 80.3294 0.0305667 71.6803 0.00818532
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
35 1000 1683 883 67 2.41317e-08 83.0633 0.0910592 91.1317 0.0545695
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
35 1000 1789 829 67 1.65296e-08 43.6029 0.00582922 75.2592 0.0806192
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
679 1000 2284 736 67 5.82238e-09 2.62174 0.0155824 7.46132 0.000917211
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1646 1000 4174 891 67 4.85369e-08 15.5323 0.0179805 74.3238 0.0162743
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
29 1000 6134 304 67 4.00332e-08 20.9559 0.0298528 76.4842 0.0242843
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
29 1000 7625 630 67 3.36722e-08 6.35227 0.0546706 13.3063 0.069981
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2431 1000 3415 425 67 4.78627e-08 25.3776 0.00113353 4.92842 0.0307077
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2431 1000 3575 67 67 4.51786e-08 94.5078 0 51.219 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
161 1000 2750 533 67 2.58456e-08 20.1358 0.0972574 56.2874 0.00622427
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
50 1000 13351 501 67 2.42775e-08 74.7717 0.0864268 53.1464 0.0056769
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
177 1000 7391 705 67 1.27187e-08 66.9613 0.00413348 46.8371 0.00743734
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1385 1000 13564 529 67 2.81269e-08 14.6027 0.0305815 5.03992 0.0704443
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1385 1000 2333 806 67 4.50854e-08 67.9104 0.0438001 27.5018 0.0467958
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
510 1000 3540 158 67 1.1228e-08 79.0242 0.0657274 40.1478 0.00587569
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
85 1000 1299 652 67 2.59011e-08 73.2977 0.0144736 86.5495 0.0613028
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
85 1000 2824 396 67 1.90334e-08 94.3474 0.0863515 91.8915 0.0562569
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
250 1000 2299 499 67 2.76313e-10 5.11524 0.0592053 57.9267 0.0436093
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1344 1000 2270 762 67 1.00286e-08 39.6051 0.0804366 31.2475 0.0987251
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
76 1000 1491 183 67 2.30921e-08 79.6744 0.0595717 74.8915 0.0296788
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
76 1000 3432 152 67 3.56394e-08 92.8628 0.0640537 52.1926 0.0725435
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2069 1000 10663 282 67 4.72841e-09 23.5406 0 25.0901 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2069 1000 14131 676 67 1.79452e-08 28.2085 0.0670776 28.8221 0.00285846
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 18789 682 67 2.97173e-08 37.4416 0 76.3279 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
43 1000 9038 432 67 3.61258e-08 47.3246 0.0933215 59.9268 0.0189313
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
292 1000 3494 220 67 2.70111e-08 3.64926 0.0787471 91.545 0.0670776
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
292 1000 7155 762 67 2.97808e-09 84.4346 0.0235406 82.9409 0.0376661
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
994 1000 16274 585 67 2.11959e-08 31.4978 0.0280631 68.5183 0.0198162
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1321 689 67 1.07276e-08 96.3969 0 92.3732 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
204 1000 2517 921 67 2.42005e-08 13.2959 0.0298085 64.929 0.00535287
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
204 1000 7940 734 67 7.8859e-10 13.8427 0.0069015 40.4091 0.0220875
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2336 1000 5763 944 67 4.85917e-08 37.7532 0.0798037 5.6836 0.0568546
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 17979 414 67 4.77858e-08 74.7417 0 30.7896 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
160 1000 1824 550 67 1.12589e-08 5.33318 0.0131553 6.50015 0.0482635
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
176 1000 8964 730 67 2.72889e-08 42.7222 0.0861245 57.9648 0.0484011
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
173 1000 1446 400 67 3.99536e-08 29.5092 0.0971215 14.7463 0.015722
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
173 1000 3453 694 67 1.46579e-08 5.01232 0.0461021 68.7855 0.0239703
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
352 1000 1887 523 67 2.09996e-08 2.05798 0.0718402 44.866 0.0840354
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
554 1000 2517 803 67 4.30353e-08 49.4831 0.0760565 72.6594 0.0579635
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
554 1000 2556 331 67 4.52467e-08 40.1463 0.031843 19.0756 0.0583521
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
197 1000 1059 560 67 2.59077e-08 2.3077 0.0214935 22.8228 0.0700341
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
197 1000 5994 243 67 1.08431e-08 87.5939 0.0369289 75.8456 0.0525023
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2588 1000 14367 749 67 3.55688e-08 34.2122 0.0300681 38.9971 0.0775007
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2036 1000 1986 284 67 3.91243e-08 57.3985 0.0585948 14.7476 0.082659
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2036 1000 8492 472 67 3.22141e-08 72.7767 0.0579267 41.0841 0.0698991
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
891 1000 17020 353 67 1.84499e-09 64.1793 0.03154 28.3455 0.0781404
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
891 1000 8960 548 67 3.11213e-09 97.9599 0 74.19 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 19225 72 67 2.1575e-08 27.1211 0 19.204 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2831 1000 1184 592 67 5.07329e-10 71.8609 0 40.3428 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2831 1000 13778 373 67 1.80705e-08 79.7432 0.0393958 83.7259 0.0920577
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2027 832 67 4.49609e-08 5.73595 0 7.14578 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
558 1000 17559 223 67 3.47483e-08 63.3271 0.0914618 81.4945 0.0223036
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
558 1000 6154 966 67 4.74026e-08 49.4072 0.084 4.80443 0.0068657
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
683 1000 2556 195 67 2.34117e-08 43.0239 0 14.085 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
683 1000 3225 652 67 2.89824e-08 14.1385 0.007591 48.7192 0.0613511
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
34 1000 14968 462 67 4.58606e-10 15.8341 0.00724392 57.0611 0.0277435
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
34 1000 3492 829 67 1.16541e-08 12.3245 0.0562932 81.7334 0.0759871
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1030 1000 1249 495 67 4.95646e-08 8.45625 0 92.5991 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1030 1000 13749 706 67 1.6842e-08 24.3718 0.044507 18.8946 0.081941
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
253 1000 3619 419 67 2.87607e-08 23.3162 0.0206388 50.2979 0.0732074
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
253 1000 5383 354 67 4.04004e-08 67.4016 0.0117373 54.2529 0.088829
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
644 1000 2295 223 67 4.3053e-08 37.8494 0.0740692 62.7049 0.0904934
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
290 1000 13738 280 67 2.09317e-09 54.5248 0.0382783 94.3474 0.0863515
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
164 1000 10663 278 67 3.93735e-08 91.545 0.0858524 98.0166 0.0506628
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
164 1000 1504 741 67 9.20749e-09 13.7374 0.0567129 0.25088 0.0781334
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1261 1000 1590 315 67 2.25852e-08 26.8389 0.0525121 78.5314 0.065621
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1261 1000 3901 693 67 1.87422e-08 74.8755 0 68.9164 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
913 1000 5015 118 67 2.47919e-08 19.7265 0.0586868 89.0191 0.057398
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
91 1000 8312 849 67 3.1567e-08 30.499 0.0982278 77.148 0.0547699
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
91 1000 8919 572 67 1.55437e-08 77.2375 0.0259144 73.1936 0.0597193
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2471 1000 10102 50 67 1.62551e-08 87.6375 0.0677867 98.0568 0.0209737
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2471 1000 1036 460 67 2.32742e-08 5.5507 0.0679484 91.6242 0.0975207
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2540 1000 16370 711 67 2.91799e-08 18.9342 0.0634508 40.6232 0.00245572
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
277 1000 4981 738 67 2.04263e-09 91.8422 0.0718609 14.2682 0.0575476
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
277 1000 6198 185 67 9.91368e-09 21.4552 0.055062 84.1888 0.0393958
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 17217 785 67 1.10313e-09 41.7316 0 2.01225 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1053 1000 1362 996 67 6.35615e-10 28.6688 0.0916013 2.00884 0.0153615
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1053 1000 2844 749 67 3.95121e-08 67.8124 0.0346055 45.7842 0.00867905
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
148 1000 3161 449 67 1.27515e-09 49.5981 0.0820616 24.3178 0.0872041
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
148 1000 6866 888 67 4.64421e-08 79.8758 0.0613108 44.3385 0.0180073
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
921 1000 1328 242 67 4.94077e-08 22.2129 0.0420583 69.0927 0.0504243
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
243 1000 1322 807 67 2.98392e-08 46.7958 0.0679104 64.1297 0.0643198
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
243 1000 9953 710 67 4.01107e-08 4.22371 0.00604252 29.702 0.0305815
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
28 1000 15414 903 67 1.7372e-08 13.219 0.058672 2.20626 0.0467956
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2708 1000 2720 56 67 4.96309e-08 57.0934 0 63.093 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2708 1000 6890 123 67 2.33941e-08 46.5696 0.0899141 98.6047 0.0061744
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
153 1000 1064 71 67 6.93429e-09 59.9268 0.0189313 33.8398 0.024452
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
153 1000 8353 427 67 4.50094e-08 87.5843 0.040789 96.9849 0.0927308
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
848 1000 7389 407 67 4.97792e-08 22.187 0.0180923 9.26716 0.0672832
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
214 1000 5434 999 67 2.88074e-08 2.45637 0.0978704 59.7501 0.0875561
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
214 1000 5860 508 67 4.59683e-08 38.9971 0.0775007 58.0555 0.0199002
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
205 1000 6272 447 67 1.72938e-08 42.7053 0.0848504 55.1839 0.0298333
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1585 1000 1261 792 67 2.13782e-08 46.1021 0.046996 84.0705 0.00501232
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1585 1000 6681 650 67 2.77473e-08 97.874 0.015722 63.0886 0.0799719
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1880 1000 6335 961 67 2.28615e-08 34.1007 0 14.6489 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1880 1000 8048 274 67 1.32234e-08 44.4583 0.0720968 23.6197 0.0420211
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2492 1000 1482 596 67 1.10935e-08 38.6449 0.0428999 76.288 0.056369
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2492 1000 2559 584 67 9.27101e-09 12.7789 0.096405 57.018 0.0422117
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1510 1000 14638 701 67 4.7437e-08 83.669 0.0800663 37.3992 0.0822908
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
94 1000 12133 886 67 1.88763e-08 34.4392 0.0983487 18.2809 0.0313186
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
94 1000 9122 234 67 2.14042e-08 68.7591 0.0573735 99.6538 0.0747831
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
527 1000 17559 178 67 5.01754e-09 61.4321 0 27.6622 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
527 1000 4020 228 67 2.74681e-08 66.4864 0.0032126 79.9648 0.0204553
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
